Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-09-15 00:00:00+07:00,78.00695927937826,78.00695927937826,77.04981867472331,77.52838897705078,8801600,0.0,0.0
2020-09-16 00:00:00+07:00,77.28911090719288,77.28911090719288,75.85339986866917,76.33197021484375,15542600,0.0,0.0
2020-09-17 00:00:00+07:00,76.57125485171179,76.81054002312338,75.13554382324219,75.13554382324219,19895600,0.0,0.0
2020-09-18 00:00:00+07:00,76.09267618054541,77.04981676143278,75.85339103532357,76.81053161621094,16626400,0.0,0.0
2020-09-21 00:00:00+07:00,76.57124579707279,77.04981608330449,75.13553493837767,75.61410522460938,14201500,0.0,0.0
2020-09-22 00:00:00+07:00,74.65696327359069,74.8962484122881,72.74268216401144,73.22125244140625,18257500,0.0,0.0
2020-09-23 00:00:00+07:00,73.46053943569814,73.93910972518151,71.06768798828125,71.06768798828125,23323700,0.0,0.0
2020-09-24 00:00:00+07:00,70.34983629283337,74.17839881217125,69.87126597791614,72.50340270996094,27881100,0.0,0.0
2020-09-25 00:00:00+07:00,73.69982398183723,74.17839426743356,72.26411312504818,72.74268341064453,14695400,0.0,0.0
2020-09-28 00:00:00+07:00,73.93911541632886,76.33196704792526,73.69983025316922,76.09268188476562,15505800,0.0,0.0
2020-09-29 00:00:00+07:00,75.85339291890463,76.3319632212321,74.41768201192221,74.65696716308594,13139400,0.0,0.0
2020-09-30 00:00:00+07:00,74.89624714541745,75.85338768401704,73.46053633751808,73.69982147216797,16232500,0.0,0.0
2020-10-01 00:00:00+07:00,74.17839369206567,75.13553425583426,73.93910855112352,74.41767883300781,17506500,0.0,0.0
2020-10-02 00:00:00+07:00,74.17839881217125,74.41768396962986,71.78554723758508,72.50340270996094,17375800,0.0,0.0
2020-10-05 00:00:00+07:00,72.74268467378931,74.17839555550884,72.02482923292955,72.26411437988281,9769100,0.0,0.0
2020-10-06 00:00:00+07:00,72.74267822265625,72.74267822265625,70.58911209106446,71.78553771972656,23749400,0.0,0.0
2020-10-07 00:00:00+07:00,71.78554981448579,72.02483498053407,70.82840915029264,71.5462646484375,14715100,0.0,0.0
2020-10-08 00:00:00+07:00,71.7855440859763,73.22125496769583,71.7855440859763,72.26411437988281,19422700,0.0,0.0
2020-10-09 00:00:00+07:00,72.50339632256086,72.98196659531703,72.02482604980469,72.02482604980469,12523200,0.0,0.0
2020-10-12 00:00:00+07:00,72.02482284545898,72.74267822265625,71.78553771972656,71.78553771972656,17522800,0.0,0.0
2020-10-14 00:00:00+07:00,70.82840800037846,71.0676931625419,68.91412670307093,69.15341186523438,38576600,0.0,0.0
2020-10-15 00:00:00+07:00,68.67483588440778,70.82840216649723,67.95698045704464,69.87126159667969,33749400,0.0,0.0
2020-10-16 00:00:00+07:00,70.5891202334251,70.82840538675875,69.39269446675688,70.11054992675781,18079100,0.0,0.0
2020-10-19 00:00:00+07:00,69.87126348380907,69.87126348380907,66.99984169680323,67.71769714355469,25974800,0.0,0.0
2020-10-20 00:00:00+07:00,68.67483900675595,70.5891202334251,68.67483900675595,70.11054992675781,25171600,0.0,0.0
2020-10-21 00:00:00+07:00,71.30697692266784,72.74268786741955,71.06769176520923,72.50340270996094,37083200,0.0,0.0
2020-10-22 00:00:00+07:00,72.02482604980469,72.74268145893895,71.06768550429233,72.02482604980469,16607100,0.0,0.0
2020-10-26 00:00:00+07:00,72.26411694008232,72.26411694008232,71.30697631835938,71.30697631835938,10842000,0.0,0.0
2020-10-27 00:00:00+07:00,71.30697313302295,71.54625827776464,70.34983255405619,71.06768798828125,19190700,0.0,0.0
2020-10-28 00:00:00+07:00,71.54625259399415,72.50339309692383,71.30696746826173,71.78553771972656,15392700,0.0,0.0
2020-10-29 00:00:00+07:00,71.0676861931296,73.46053758010366,70.82840105443219,73.22125244140625,19818900,0.0,0.0
2020-10-30 00:00:00+07:00,72.98197174072266,73.46054204721919,71.7855459744813,72.98197174072266,20199300,0.0,0.0
2020-11-02 00:00:00+07:00,72.74268216401144,73.46053758010366,72.02482674791922,73.22125244140625,12113600,0.0,0.0
2020-11-03 00:00:00+07:00,74.17839686075847,74.65696716308595,73.22125625610353,74.65696716308594,29357800,0.0,0.0
2020-11-04 00:00:00+07:00,75.37482979243275,75.61411496637699,73.4605484008789,73.4605484008789,18793800,0.0,0.0
2020-11-05 00:00:00+07:00,73.69983279477259,75.13554382324219,72.98197728053779,75.13554382324219,38784600,0.0,0.0
2020-11-06 00:00:00+07:00,74.89625045443621,78.24624248754198,73.93910987354884,76.81053161621094,52524900,0.0,0.0
2020-11-09 00:00:00+07:00,78.00696056673985,78.24624572185256,76.57124963606365,77.04981994628906,30661400,0.0,0.0
2020-11-10 00:00:00+07:00,83.27122614933893,90.68906526034327,82.07480048627372,90.21049499511719,118683700,0.0,0.0
2020-11-11 00:00:00+07:00,91.88550592237902,93.79978729576192,87.33908766059464,89.01408386230469,92492000,0.0,0.0
2020-11-12 00:00:00+07:00,87.33907567497106,87.57836081380658,84.4676540089446,86.3819351196289,75201300,0.0,0.0
2020-11-13 00:00:00+07:00,87.57835853637371,91.64620579079543,87.09978827114762,90.21049499511719,76412000,0.0,0.0
2020-11-16 00:00:00+07:00,91.88550513275065,92.36407547198372,89.97122377581834,90.68907928466797,33619700,0.0,0.0
2020-11-17 00:00:00+07:00,90.21049943883368,91.40692516083412,89.01407371683322,89.9712142944336,50343100,0.0,0.0
2020-11-18 00:00:00+07:00,89.01407247876364,90.9283536073392,88.05693191447585,90.44978332519531,40797900,0.0,0.0
2020-11-19 00:00:00+07:00,89.97122051532452,93.32121276855469,89.7319353543795,93.32121276855469,63456700,0.0,0.0
2020-11-20 00:00:00+07:00,94.99620263081675,102.4140421309561,93.32120661465626,101.45690155029297,101381600,0.0,0.0
2020-11-23 00:00:00+07:00,101.45690409342448,103.37118530273439,99.54262288411459,103.37118530273438,41678600,0.0,0.0
2020-11-24 00:00:00+07:00,105.28546518624111,105.28546518624111,100.49976222323015,100.97833251953125,40313900,0.0,0.0
2020-11-25 00:00:00+07:00,104.32832469690315,109.59259796142578,102.8926138065788,109.59259796142578,61907300,0.0,0.0
2020-11-26 00:00:00+07:00,107.67831677432665,110.07116825820057,106.72117618077708,109.59259796142578,37486500,0.0,0.0
2020-11-27 00:00:00+07:00,109.11403020783143,109.59260051576052,108.15688959197327,108.63545989990234,18929900,0.0,0.0
2020-11-30 00:00:00+07:00,107.6783206246116,108.63546125238592,105.28546905517578,105.28546905517578,36533300,0.0,0.0
2020-12-01 00:00:00+07:00,107.19975151909723,109.59260311550565,106.72118119981555,107.6783218383789,25805200,0.0,0.0
2020-12-02 00:00:00+07:00,107.67830904289212,109.11401983013069,106.72116851806642,106.7211685180664,33769200,0.0,0.0
2020-12-03 00:00:00+07:00,107.67831430806741,111.02830630876285,107.19974402225378,110.54973602294922,33792300,0.0,0.0
2020-12-04 00:00:00+07:00,111.028303809432,112.46401463455396,110.54973353439135,111.50687408447266,23449100,0.0,0.0
2020-12-08 00:00:00+07:00,111.98544348739996,120.5997083710461,111.50687321608628,117.72828674316406,67949000,0.0,0.0
2020-12-09 00:00:00+07:00,117.24972791632507,121.0782904605316,115.3354466442218,116.29258728027344,54503200,0.0,0.0
2020-12-14 00:00:00+07:00,115.81401316324872,117.24972407023114,111.50688044230144,111.9854507446289,47227100,0.0,0.0
2020-12-15 00:00:00+07:00,111.98545074462892,112.46402104695639,108.15688832600912,111.9854507446289,40969800,0.0,0.0
2020-12-16 00:00:00+07:00,113.89973069820167,115.33544158935547,112.46401980704786,115.33544158935547,26393200,0.0,0.0
2020-12-17 00:00:00+07:00,114.85687632619599,116.77115759829925,114.85687632619599,116.29258728027344,19187900,0.0,0.0
2020-12-18 00:00:00+07:00,116.2925782724589,116.2925782724589,113.42115658671916,113.89972686767578,24695900,0.0,0.0
2020-12-21 00:00:00+07:00,107.6783206246116,110.54974250793458,105.28546905517578,105.28546905517578,55067900,0.0,0.0
2020-12-22 00:00:00+07:00,107.67832299937373,110.07117462158203,106.24261202604875,110.07117462158203,32724500,0.0,0.0
2020-12-23 00:00:00+07:00,110.07117343478734,110.54974375406903,107.67832183837892,107.6783218383789,19831100,0.0,0.0
2020-12-24 00:00:00+07:00,108.15688459388105,110.54973602294922,107.19974402225378,110.54973602294922,19122800,0.0,0.0
2020-12-25 00:00:00+07:00,110.54974236981623,111.50688299639472,109.11403142994848,111.02831268310547,9632800,0.0,0.0
2020-12-28 00:00:00+07:00,111.0283008797821,111.0283008797821,106.72116851806642,106.7211685180664,17195100,0.0,0.0
2020-12-29 00:00:00+07:00,107.19975267493207,110.07117462158203,107.19975267493207,110.07117462158203,13475500,0.0,0.0
2020-12-30 00:00:00+07:00,111.02831275062223,111.02831275062223,107.19975024198008,108.15689086914062,13312200,0.0,0.0
2021-01-04 00:00:00+07:00,105.28546898765902,108.15689086914062,105.28546898765902,108.15689086914062,21941800,0.0,0.0
2021-01-05 00:00:00+07:00,108.15688832600912,109.59259923299155,106.7211774190267,109.11402893066406,16063700,0.0,0.0
2021-01-06 00:00:00+07:00,110.07116325935068,114.85686600975724,108.63545243422872,111.50687408447266,42352500,0.0,0.0
2021-01-07 00:00:00+07:00,117.7282956493144,117.7282956493144,115.33544411172672,117.24972534179688,45568300,0.0,0.0
2021-01-08 00:00:00+07:00,118.2068685523767,118.68543887040252,115.81401696224762,116.29258728027344,22647800,0.0,0.0
2021-01-11 00:00:00+07:00,115.81401316324872,116.29258346557619,114.37830225626628,114.85687255859375,12177600,0.0,0.0
2021-01-12 00:00:00+07:00,114.85687383547986,114.85687383547986,112.94259260488852,114.37830352783203,14571600,0.0,0.0
2021-01-13 00:00:00+07:00,114.85687632619599,117.72829823435089,114.37830600817017,116.29258728027344,19836100,0.0,0.0
2021-01-14 00:00:00+07:00,114.85687383547986,116.29258475842335,113.89973322018419,114.37830352783203,12534300,0.0,0.0
2021-01-15 00:00:00+07:00,114.37829195442846,114.85686221365202,111.98544065831071,112.94258117675781,14866900,0.0,0.0
2021-01-18 00:00:00+07:00,111.50687659457648,111.98544688039011,110.07116573713559,110.54973602294922,16749100,0.0,0.0
2021-01-19 00:00:00+07:00,111.50688559490702,112.46402624379034,109.11403397269872,110.07117462158203,24200700,0.0,0.0
2021-01-20 00:00:00+07:00,111.02831268310547,111.50688299639472,109.59260174323772,111.02831268310547,13909500,0.0,0.0
2021-01-21 00:00:00+07:00,115.81401562500001,120.12114843750001,115.3354453125,119.642578125,67323100,0.0,0.0
2021-01-22 00:00:00+07:00,120.59970873455667,124.4282709166061,120.1211384618005,123.47113037109375,46009700,0.0,0.0
2021-01-25 00:00:00+07:00,121.55685551458667,122.51399610918972,118.68543373077753,121.07828521728516,24126800,0.0,0.0
2021-01-26 00:00:00+07:00,121.07829027362898,122.99257154277727,119.1640090044807,122.03543090820312,22020200,0.0,0.0
2021-01-27 00:00:00+07:00,121.55685807794215,122.51399869272909,119.64257684836825,120.12114715576172,20591200,0.0,0.0
2021-01-28 00:00:00+07:00,119.16400657186702,119.16400657186702,116.77115503427933,117.24972534179688,23668400,0.0,0.0
2021-01-29 00:00:00+07:00,121.07828395573173,122.99256512499232,118.68543249415602,121.55685424804688,43115600,0.0,0.0
2021-02-01 00:00:00+07:00,122.03541972420432,127.29969273191509,121.55684945077606,126.3425521850586,33845200,0.0,0.0
2021-02-02 00:00:00+07:00,129.21396852449607,129.21396852449607,124.9068362403462,125.38540649414062,22938300,0.0,0.0
2021-02-03 00:00:00+07:00,128.25682953680945,129.21397005574087,126.34254849894663,127.77825927734375,30346200,0.0,0.0
2021-02-04 00:00:00+07:00,128.735403724953,131.12825509530526,126.3425523546007,129.21397399902344,23766300,0.0,0.0
2021-02-05 00:00:00+07:00,130.6496925354004,132.0854034423828,130.17112223307294,132.0854034423828,17134200,0.0,0.0
2021-02-08 00:00:00+07:00,133.5211071092255,140.6996612548828,132.56396655647123,140.6996612548828,43852600,0.0,0.0
2021-02-09 00:00:00+07:00,140.69966376317691,142.1353746179032,138.30681233863308,139.74252319335938,29688500,0.0,0.0
2021-02-10 00:00:00+07:00,139.7425347034494,140.22110502777628,136.39254243316122,138.30682373046875,18244200,0.0,0.0
2021-02-11 00:00:00+07:00,138.30679963210534,139.74251035492995,136.39251866833916,138.78536987304688,10893800,0.0,0.0
2021-02-15 00:00:00+07:00,139.2639605648868,139.2639605648868,135.91396838634998,136.87110900878906,14396400,0.0,0.0
2021-02-16 00:00:00+07:00,139.74252181103006,140.2210920912048,136.87110012998147,137.34967041015625,14893400,0.0,0.0
2021-02-17 00:00:00+07:00,137.3496780135119,141.1782404668502,136.8711077068446,140.22109985351562,18069000,0.0,0.0
2021-02-18 00:00:00+07:00,140.2210920912048,140.2210920912048,136.87110012998147,137.34967041015625,13568500,0.0,0.0
2021-02-19 00:00:00+07:00,135.91397354450632,136.39254387388837,132.56398123883184,134.9568328857422,20132900,0.0,0.0
2021-02-22 00:00:00+07:00,133.99969638922278,134.9568370777172,130.6497039794922,130.6497039794922,16186600,0.0,0.0
2021-02-23 00:00:00+07:00,135.4353994280634,135.91396974406362,132.56397753206207,133.5211181640625,15223500,0.0,0.0
2021-02-24 00:00:00+07:00,134.47826140365876,134.95683172893868,131.12826912669928,132.56398010253906,16828200,0.0,0.0
2021-02-25 00:00:00+07:00,134.95682398927508,136.8711051806123,133.52111309577214,135.43539428710938,30423200,0.0,0.0
2021-03-01 00:00:00+07:00,137.3496754784466,138.30681607411523,135.91396458494367,135.43539428710938,16362100,0.0,0.0
2021-03-02 00:00:00+07:00,138.78538125068053,139.26395153085528,137.34967041015625,137.34967041015625,9558900,0.0,0.0
2021-03-03 00:00:00+07:00,138.30680987299704,140.6996612548828,136.8710990438656,140.6996612548828,18050900,0.0,0.0
2021-03-04 00:00:00+07:00,139.2639643791225,140.22110502777628,137.82825340614187,138.30682373046875,14627000,0.0,0.0
2021-03-05 00:00:00+07:00,138.30682597590928,144.04966996106813,137.34968531171614,143.092529296875,33955700,0.0,0.0
2021-03-08 00:00:00+07:00,145.48536800294613,146.4425085819129,141.65680568707913,142.1353759765625,17795300,0.0,0.0
2021-03-09 00:00:00+07:00,141.6568145751953,141.6568145751953,139.26396297764134,141.6568145751953,14450600,0.0,0.0
2021-03-10 00:00:00+07:00,139.742536972199,143.092529296875,138.30682597590928,143.092529296875,20868100,0.0,0.0
2021-03-11 00:00:00+07:00,145.00679264512172,145.4853629178779,143.092511554097,144.04965209960938,15871400,0.0,0.0
2021-03-12 00:00:00+07:00,144.04965318952287,144.52822346590003,140.6996612548828,140.6996612548828,15997600,0.0,0.0
2021-03-15 00:00:00+07:00,141.1782430537378,141.6568133691742,138.7853914765558,139.2639617919922,12424800,0.0,0.0
2021-03-16 00:00:00+07:00,139.2639401139884,140.22108059587148,138.30679963210534,138.78536987304688,13289700,0.0,0.0
2021-03-17 00:00:00+07:00,139.26395042575135,141.17823153125997,138.7853801493742,140.6996612548828,11453500,0.0,0.0
2021-03-18 00:00:00+07:00,142.13537851107324,143.0925191071074,140.699667617022,141.17823791503906,17827700,0.0,0.0
2021-03-19 00:00:00+07:00,140.699667617022,141.17823791503906,140.2210973190049,141.17823791503906,9148200,0.0,0.0
2021-03-22 00:00:00+07:00,141.1782430537378,141.1782430537378,139.2639617919922,139.2639617919922,8724800,0.0,0.0
2021-03-23 00:00:00+07:00,138.78539405479563,139.7425347034494,137.82825340614187,138.30682373046875,15152200,0.0,0.0
2021-03-24 00:00:00+07:00,136.8710889092807,138.78536987304688,136.8710889092807,138.78536987304688,14161200,0.0,0.0
2021-03-25 00:00:00+07:00,139.26395290845062,141.17823404808567,137.82824205372432,139.74252319335938,15870400,0.0,0.0
2021-03-26 00:00:00+07:00,140.22109985351562,140.22109985351562,138.30681862684648,140.22109985351562,5654300,0.0,0.0
2021-03-29 00:00:00+07:00,140.6996701601829,140.6996701601829,139.26395924018104,140.22109985351562,5007600,0.0,0.0
2021-03-30 00:00:00+07:00,140.22109097850566,141.17823153125997,139.7425207021285,140.6996612548828,4908100,0.0,0.0
2021-03-31 00:00:00+07:00,140.69965083681302,141.17822107775459,138.78536987304688,138.78536987304688,10384600,0.0,0.0
2021-04-01 00:00:00+07:00,138.78539265813055,142.1353848947061,138.78539265813055,141.6568145751953,20643500,0.0,0.0
2021-04-02 00:00:00+07:00,143.09251263676856,143.09251263676856,140.22109097850566,140.6996612548828,7814300,0.0,0.0
2021-04-05 00:00:00+07:00,140.69965083681302,141.17822107775459,138.78536987304688,138.78536987304688,6154000,0.0,0.0
2021-04-07 00:00:00+07:00,138.3068199424477,138.78539025366723,136.87110900878906,136.87110900878906,12075900,0.0,0.0
2021-04-08 00:00:00+07:00,135.91396838634998,138.78539025366723,135.43539807513045,136.87110900878906,11431800,0.0,0.0
2021-04-09 00:00:00+07:00,137.34967932000862,137.82824963122815,136.87110900878906,136.87110900878906,6526800,0.0,0.0
2021-04-12 00:00:00+07:00,134.95683172893868,135.43540205421863,132.08540977725914,132.56398010253906,18151500,0.0,0.0
2021-04-16 00:00:00+07:00,130.1711235188197,130.6496938258742,127.29970167649282,128.73541259765625,33938200,0.0,0.0
2021-04-19 00:00:00+07:00,129.69255444603246,131.12826538085938,128.7354138228145,131.12826538085938,20513200,0.0,0.0
2021-04-20 00:00:00+07:00,131.61573028564453,138.44024963378908,129.17840194702148,136.49038696289062,37233200,2.5,0.0
2021-04-21 00:00:00+07:00,136.00292129516603,136.97785263061525,134.5405242919922,136.49038696289062,21384700,0.0,0.0
2021-04-22 00:00:00+07:00,137.9527886940615,137.9527886940615,133.07813184974836,133.5655975341797,26798000,0.0,0.0
2021-04-23 00:00:00+07:00,131.12826150836366,132.1031928206935,127.71600191520922,128.69093322753906,40418200,0.0,0.0
2021-04-26 00:00:00+07:00,127.7159950633466,129.6658575833977,126.74106380332105,128.20346069335938,23961600,0.0,0.0
2021-04-27 00:00:00+07:00,128.69092705413584,129.6658583196975,127.2285301557934,127.71599578857422,19776600,0.0,0.0
2021-04-28 00:00:00+07:00,128.20346069335938,129.17839195338493,126.74106380332105,128.20346069335938,22396600,0.0,0.0
2021-04-29 00:00:00+07:00,129.17841773050867,131.61574636693337,128.2034862759388,131.12828063964844,18439400,0.0,0.0
2021-04-30 00:00:00+07:00,131.12826150836366,131.12826150836366,128.20346757137415,128.69093322753906,19217700,0.0,0.0
2021-05-05 00:00:00+07:00,126.74107203407893,127.22853769574846,122.35388107905312,122.84134674072266,49519900,0.0,0.0
2021-05-06 00:00:00+07:00,122.35387958316353,124.7912078617126,121.37894827174391,123.81627655029297,28116600,0.0,0.0
2021-05-07 00:00:00+07:00,124.30374526977539,124.30374526977539,120.89148559570313,121.86641693115234,31950900,0.0,0.0
2021-05-10 00:00:00+07:00,123.32881316530752,123.81627882999254,121.8664161712525,122.3538818359375,17734700,0.0,0.0
2021-05-11 00:00:00+07:00,121.37895126342774,122.84134826660157,121.37895126342774,121.86641693115234,21780100,0.0,0.0
2021-05-12 00:00:00+07:00,116.01682967820427,117.96669236187157,115.52936400728744,116.5042953491211,50400500,0.0,0.0
2021-05-13 00:00:00+07:00,114.55443557427854,119.42909240722656,113.57950420768893,119.42909240722656,35416700,0.0,0.0
2021-05-14 00:00:00+07:00,120.89148403199252,121.37894969341184,117.47922440205724,117.96669006347656,23396700,0.0,0.0
2021-05-17 00:00:00+07:00,116.99175725217727,119.42908552826428,116.01682594174245,118.94161987304688,27396200,0.0,0.0
2021-05-18 00:00:00+07:00,120.89148712158202,121.37895279545937,118.94162442607264,120.89148712158203,15847200,0.0,0.0
2021-05-19 00:00:00+07:00,119.91655118348169,120.40401683869909,117.96668856261206,118.94161987304688,15066500,0.0,0.0
2021-05-20 00:00:00+07:00,118.94161987304688,120.40401683869909,117.96668856261206,118.94161987304688,19972500,0.0,0.0
2021-05-21 00:00:00+07:00,118.45415648780917,118.94162215236805,116.99175949413251,117.4792251586914,18864200,0.0,0.0
2021-05-24 00:00:00+07:00,117.47922824907906,117.96669392646113,115.52936553955078,115.52936553955078,19909300,0.0,0.0
2021-05-25 00:00:00+07:00,116.5042960566859,120.89148712158202,116.01683038280855,120.89148712158203,29952600,0.0,0.0
2021-05-27 00:00:00+07:00,121.86641457640094,122.35388023470654,118.45415496826172,118.45415496826172,172607800,0.0,0.0
2021-05-28 00:00:00+07:00,119.91655504553887,119.91655504553887,116.5042953491211,116.5042953491211,44942800,0.0,0.0
2021-05-31 00:00:00+07:00,116.01683044433592,116.99176179260766,115.0418990960642,116.01683044433594,17790100,0.0,0.0
2021-06-01 00:00:00+07:00,116.99176399075255,119.91655809052136,116.50429830745774,119.42909240722656,34284100,0.0,0.0
