Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-06-02 00:00:00+07:00,116.99176102003791,118.45415803278838,116.01682967820427,116.5042953491211,47747700,0.0,0.0
2021-06-04 00:00:00+07:00,116.01683121693286,117.47922824907906,115.52936553955078,115.52936553955078,67315600,0.0,0.0
2021-06-07 00:00:00+07:00,116.5042930792186,118.45415572489588,116.5042930792186,117.96669006347656,30478500,0.0,0.0
2021-06-08 00:00:00+07:00,119.91656255147544,121.86642535719048,119.42909685004668,121.37895965576172,48686900,0.0,0.0
2021-06-09 00:00:00+07:00,122.35388559103012,125.76614534854889,121.86641991138458,124.79121398925781,70033900,0.0,0.0
2021-06-10 00:00:00+07:00,127.2285431805779,127.2285431805779,123.32881771910425,124.30374908447266,51261200,0.0,0.0
2021-06-11 00:00:00+07:00,125.27867052536602,125.7661361694336,123.8162735931633,125.7661361694336,22388700,0.0,0.0
2021-06-14 00:00:00+07:00,126.74107360839844,126.74107360839844,125.76614227294922,126.74107360839844,19016800,0.0,0.0
2021-06-15 00:00:00+07:00,126.25360794067383,126.74107360839844,120.89148559570313,121.86641693115234,42926600,0.0,0.0
2021-06-16 00:00:00+07:00,120.89149395433296,122.35389105861924,120.4040282529042,121.37895965576172,20873600,0.0,0.0
2021-06-17 00:00:00+07:00,120.89149395433296,122.35389105861924,120.89149395433296,121.37895965576172,19588100,0.0,0.0
2021-06-18 00:00:00+07:00,121.37895357077905,121.86641924777012,119.42909086281473,120.40402221679688,24032000,0.0,0.0
2021-06-21 00:00:00+07:00,118.45415572489588,118.94162138631522,117.47922440205724,117.96669006347656,19662500,0.0,0.0
2021-06-22 00:00:00+07:00,119.42908704773454,120.40401837057318,117.47922440205724,117.96669006347656,20940300,0.0,0.0
2021-06-23 00:00:00+07:00,118.45415725708008,118.94162292480469,116.99176025390625,116.99176025390625,12556300,0.0,0.0
2021-06-24 00:00:00+07:00,116.01682967820427,116.99176102003791,115.04189833637062,116.5042953491211,31362400,0.0,0.0
2021-06-25 00:00:00+07:00,117.47922592163087,117.47922592163087,116.01682891845704,116.99176025390625,18315000,0.0,0.0
2021-06-28 00:00:00+07:00,115.52936477020006,116.50429611847179,115.52936477020006,116.01683044433594,18598300,0.0,0.0
2021-06-29 00:00:00+07:00,116.01683121693286,117.96669392646113,115.0418998621687,115.52936553955078,38490100,0.0,0.0
2021-06-30 00:00:00+07:00,116.01682430202678,116.50428995035462,115.04189300537108,115.0418930053711,17941400,0.0,0.0
2021-07-01 00:00:00+07:00,115.52936028652505,119.91655118348169,115.04189463130764,118.94161987304688,37864400,0.0,0.0
2021-07-02 00:00:00+07:00,117.96669392646113,118.45415960384321,114.55443418478664,115.52936553955078,44752500,0.0,0.0
2021-07-05 00:00:00+07:00,115.04189526471968,115.52936092262104,113.09203263311427,113.57949829101562,29731300,0.0,0.0
2021-07-06 00:00:00+07:00,114.0669617087154,115.52935865369894,114.0669617087154,115.0418930053711,15758400,0.0,0.0
2021-07-07 00:00:00+07:00,114.06697082519531,115.04190219976964,113.09203945062099,114.06697082519531,16924800,0.0,0.0
2021-07-08 00:00:00+07:00,112.11710121599548,112.60456687345632,108.70484161376953,108.70484161376953,43764200,0.0,0.0
2021-07-09 00:00:00+07:00,108.21737972058749,112.11710511592398,107.72991404617044,111.14217376708984,25070200,0.0,0.0
2021-07-12 00:00:00+07:00,111.62963867187501,112.60457001398746,110.65470732976256,111.629638671875,15312400,0.0,0.0
2021-07-13 00:00:00+07:00,112.60456697521292,114.06696394891698,112.11710131731157,113.57949829101562,12880600,0.0,0.0
2021-07-14 00:00:00+07:00,112.60457001398746,113.09203568504368,110.65470732976256,111.629638671875,16390700,0.0,0.0
2021-07-15 00:00:00+07:00,112.11711120605469,113.57950830874236,111.14217980426291,112.11711120605469,17646500,0.0,0.0
2021-07-16 00:00:00+07:00,112.11710434293123,113.5795013560999,111.62963867187501,111.629638671875,15477100,0.0,0.0
2021-07-19 00:00:00+07:00,110.65470272488065,110.65470272488065,109.67977142333986,109.67977142333984,12716200,0.0,0.0
2021-07-20 00:00:00+07:00,109.19231113818806,109.67977681291211,105.78005141511969,106.26751708984375,40612700,0.0,0.0
2021-07-21 00:00:00+07:00,107.72991256713868,107.72991256713868,101.39285888671876,102.36779022216797,71657900,0.0,0.0
2021-07-22 00:00:00+07:00,103.34271853438047,105.78004680170076,102.85525288091641,104.3176498413086,42651700,0.0,0.0
2021-07-23 00:00:00+07:00,104.31765985714881,104.31765985714881,101.88033135581357,102.85526275634766,18627300,0.0,0.0
2021-07-27 00:00:00+07:00,102.85525822293931,103.34272390172102,99.9304641502491,100.9053955078125,26836700,0.0,0.0
2021-07-29 00:00:00+07:00,100.4179298290308,101.3928611865942,99.9304641502491,100.9053955078125,20481500,0.0,0.0
2021-07-30 00:00:00+07:00,99.93045732812975,100.41792297363283,98.9555260371236,100.41792297363281,25449900,0.0,0.0
2021-08-02 00:00:00+07:00,99.93045881682751,99.93045881682751,98.46806185853247,99.4429931640625,12247200,0.0,0.0
2021-08-03 00:00:00+07:00,99.44300285447831,102.85526275634767,98.95553715421126,102.85526275634766,24357500,0.0,0.0
2021-08-04 00:00:00+07:00,101.88033135581357,102.85526275634767,100.90539995527946,102.85526275634766,14346200,0.0,0.0
2021-08-05 00:00:00+07:00,102.36779098875785,102.85525666013288,101.39285964600776,101.88032531738281,10467700,0.0,0.0
2021-08-06 00:00:00+07:00,101.39285964600776,102.36779098875785,100.90539397463273,101.88032531738281,10852100,0.0,0.0
2021-08-09 00:00:00+07:00,102.36778505386846,106.26751019877773,101.8803194107548,105.78004455566406,20844700,0.0,0.0
2021-08-10 00:00:00+07:00,105.2925811482367,105.78004680170076,103.83018418784452,104.3176498413086,18934300,0.0,0.0
2021-08-11 00:00:00+07:00,104.31765289306641,104.80511856079102,101.88032455444336,102.36779022216797,22060500,0.0,0.0
2021-08-13 00:00:00+07:00,100.4179298290308,101.3928611865942,99.44299847146739,100.9053955078125,21311500,0.0,0.0
2021-08-16 00:00:00+07:00,100.41792755126954,102.85525588989259,100.41792755126954,102.36779022216797,12115600,0.0,0.0
2021-08-17 00:00:00+07:00,102.85525214616642,105.29258039607558,102.36778649618459,104.80511474609375,22590000,0.0,0.0
2021-08-18 00:00:00+07:00,103.83018493652345,104.31765059350244,102.85525362256548,103.83018493652344,14668800,0.0,0.0
2021-08-19 00:00:00+07:00,103.3427276611328,104.31765905416236,102.85526196461802,103.34272766113281,20605800,0.0,0.0
2021-08-20 00:00:00+07:00,103.34271634009578,105.78004455566408,103.34271634009578,105.78004455566406,20241200,0.0,0.0
2021-08-23 00:00:00+07:00,112.60456476373187,115.52935865369894,110.65470217042049,115.0418930053711,72051700,0.0,0.0
2021-08-24 00:00:00+07:00,115.52935865369894,116.01682430202678,113.57949606038756,115.0418930053711,43903600,0.0,0.0
2021-08-25 00:00:00+07:00,115.04189609496062,118.45415572489588,114.5544304335413,117.96669006347656,50710100,0.0,0.0
2021-08-26 00:00:00+07:00,117.96669236187157,117.96669236187157,115.04189833637062,116.5042953491211,32451900,0.0,0.0
2021-08-27 00:00:00+07:00,116.50429013880289,119.91654968261719,116.50429013880289,119.91654968261719,42106500,0.0,0.0
2021-08-30 00:00:00+07:00,121.37895357077905,122.84135060175228,118.45415950883256,120.40402221679688,54987700,0.0,0.0
2021-08-31 00:00:00+07:00,119.91654968261719,120.89148098084985,118.45415273526821,119.91654968261719,30990300,0.0,0.0
2021-09-01 00:00:00+07:00,119.42908628487292,119.91655194317852,117.96668930995611,118.45415496826172,23832100,0.0,0.0
2021-09-02 00:00:00+07:00,118.45415950883256,120.40402221679689,117.4792281548504,120.40402221679688,20259300,0.0,0.0
2021-09-03 00:00:00+07:00,120.40402377381616,120.89148945711096,118.45416104063696,119.42909240722656,15556800,0.0,0.0
2021-09-06 00:00:00+07:00,119.91655118348169,120.40401683869909,117.96668856261206,118.94161987304688,8435400,0.0,0.0
2021-09-07 00:00:00+07:00,118.94162528122527,118.94162528122527,115.0418998621687,115.52936553955078,25787600,0.0,0.0
2021-09-08 00:00:00+07:00,115.5293617408146,116.99795532226562,114.55029935318056,116.99795532226562,18361500,0.5,0.0
2021-09-09 00:00:00+07:00,116.50843035588498,119.93514889576394,116.01889913590227,119.44561767578125,31167900,0.0,0.0
2021-09-10 00:00:00+07:00,118.95608394402119,119.44561515366736,117.97702152472883,118.466552734375,12912600,0.0,0.0
2021-09-13 00:00:00+07:00,118.95608645579853,121.40374255571209,117.97702401583311,119.44561767578125,19375200,0.0,0.0
2021-09-14 00:00:00+07:00,120.91420490498447,120.91420490498447,119.93514251708986,119.93514251708984,14893600,0.0,0.0
2021-09-15 00:00:00+07:00,119.93514889576394,120.42468011574665,119.44561767578124,119.44561767578125,11429500,0.0,0.0
2021-09-16 00:00:00+07:00,119.9351437886556,120.42467498779297,119.44561258951823,120.42467498779297,11329700,0.0,0.0
2021-09-17 00:00:00+07:00,120.42468011574665,121.8932737756948,118.95608645579853,119.44561767578125,29743900,0.0,0.0
2021-09-20 00:00:00+07:00,118.46655408641959,119.44561651688588,116.0188980102539,116.0188980102539,27464900,0.0,0.0
2021-09-21 00:00:00+07:00,116.99795910543648,118.95608394402119,116.50842789579029,118.466552734375,17773200,0.0,0.0
2021-09-22 00:00:00+07:00,120.42468011574665,120.42468011574665,118.95608645579853,119.44561767578125,20371000,0.0,0.0
2021-09-23 00:00:00+07:00,128.25718688964844,129.7257806326597,123.36187441294432,128.25718688964844,149568200,0.0,0.0
2021-09-27 00:00:00+07:00,132.66296262387877,137.06874367042826,131.19436894169561,132.17343139648438,128168200,0.0,0.0
2021-09-28 00:00:00+07:00,131.68389513976592,132.17342634846395,128.74670788757783,130.21530151367188,46376200,0.0,0.0
2021-09-29 00:00:00+07:00,128.746704157049,134.62107849121094,128.25717296253552,134.62107849121094,65513500,0.0,0.0
2021-09-30 00:00:00+07:00,134.13155247834737,134.13155247834737,129.72577155752575,130.704833984375,39347300,0.0,0.0
2021-10-01 00:00:00+07:00,130.70483648023642,131.68389892578125,129.72577403469157,131.68389892578125,24913900,0.0,0.0
2021-10-04 00:00:00+07:00,131.68390505157248,134.62109252484174,130.70484256048272,134.13156127929688,31786800,0.0,0.0
2021-10-05 00:00:00+07:00,133.15248490767047,135.60014088023794,132.17342251864346,134.62107849121094,33265100,0.0,0.0
2021-10-06 00:00:00+07:00,135.11062128403609,135.11062128403609,133.15249633789062,133.15249633789062,20866900,0.0,0.0
2021-10-07 00:00:00+07:00,133.15248005465992,139.02685417471844,133.15248005465992,138.53732299804688,58858400,0.0,0.0
2021-10-08 00:00:00+07:00,139.02686571393696,140.00592814854215,136.57920962742398,137.06874084472656,32605900,0.0,0.0
2021-10-11 00:00:00+07:00,138.0477994512565,138.53733065498434,134.6210810251615,135.6001434326172,32455300,0.0,0.0
2021-10-12 00:00:00+07:00,137.5582733154297,138.53733575895586,137.0687420936666,137.5582733154297,21075700,0.0,0.0
2021-10-14 00:00:00+07:00,138.53733575895586,138.53733575895586,136.0896796501404,137.5582733154297,20049000,0.0,0.0
2021-10-15 00:00:00+07:00,138.5373255679482,140.0059191252056,138.04779438219572,139.51638793945312,34578800,0.0,0.0
2021-10-18 00:00:00+07:00,140.49545666924837,141.96405029296875,140.00592546134158,141.96405029296875,33799400,0.0,0.0
2021-10-19 00:00:00+07:00,142.45358682186045,142.45358682186045,137.0687433337489,138.0478057861328,44077600,0.0,0.0
2021-10-20 00:00:00+07:00,138.5373255679482,140.0059191252056,137.06873201069078,139.51638793945312,25306900,0.0,0.0
2021-10-21 00:00:00+07:00,140.49544770473307,140.49544770473307,138.53732299804688,138.53732299804688,21738000,0.0,0.0
2021-10-25 00:00:00+07:00,138.0478057861328,138.53733701232477,137.0687433337489,138.0478057861328,28468200,0.0,0.0
2021-10-26 00:00:00+07:00,138.0478020124538,138.53733322526392,135.6001459484032,136.57920837402344,27098500,0.0,0.0
2021-10-27 00:00:00+07:00,136.57920711160563,137.06873831989097,135.11061348674966,136.0896759033203,17043400,0.0,0.0
2021-10-28 00:00:00+07:00,136.0896887295488,136.0896887295488,134.13156371185747,135.11062622070312,13726800,0.0,0.0
2021-10-29 00:00:00+07:00,135.11061842898104,138.0478057861328,134.62108720278908,138.0478057861328,18619700,0.0,0.0
2021-11-01 00:00:00+07:00,137.55827455994086,138.0478057861328,136.57921210755694,138.0478057861328,14800100,0.0,0.0
2021-11-02 00:00:00+07:00,138.04780825762683,139.5164019624952,136.57921455275846,139.02687072753906,22759100,0.0,0.0
2021-11-03 00:00:00+07:00,139.02687072753906,140.00593319745133,138.53733949258293,139.02687072753906,23579400,0.0,0.0
2021-11-04 00:00:00+07:00,139.51638561184123,145.39075974286612,138.53732325667042,144.4116973876953,81136400,0.0,0.0
2021-11-05 00:00:00+07:00,143.92218017578125,144.41171140086894,141.9640552754305,143.92218017578125,29704700,0.0,0.0
2021-11-08 00:00:00+07:00,144.90124757497904,146.8593725422085,144.41171633317168,145.88031005859375,37142200,0.0,0.0
2021-11-09 00:00:00+07:00,145.8802935153948,146.3698247016881,143.92216877022173,145.39076232910156,21757200,0.0,0.0
2021-11-10 00:00:00+07:00,144.9012451171875,145.3907763506915,144.41171388368346,144.9012451171875,10844500,0.0,0.0
2021-11-11 00:00:00+07:00,145.88031005859375,145.88031005859375,144.41171633317168,145.88031005859375,13556000,0.0,0.0
2021-11-12 00:00:00+07:00,146.36983881769953,146.36983881769953,144.9012451171875,144.9012451171875,21149200,0.0,0.0
2021-11-15 00:00:00+07:00,145.3907763506915,145.88030758419552,144.9012451171875,144.9012451171875,6023000,0.0,0.0
2021-11-16 00:00:00+07:00,145.39075974286612,145.88029092045153,143.9221662101099,144.4116973876953,22830100,0.0,0.0
2021-11-17 00:00:00+07:00,144.9012336858539,147.83842085516176,144.41170249096925,146.3698272705078,21733400,0.0,0.0
2021-11-18 00:00:00+07:00,146.3698413004011,146.8593725422085,145.88031005859375,145.88031005859375,9498500,0.0,0.0
2021-11-19 00:00:00+07:00,146.3698350300968,147.34889747176967,142.9431164842417,143.43264770507812,32479900,0.0,0.0
2021-11-22 00:00:00+07:00,143.92218017578125,144.90124262595663,143.43264895069356,143.92218017578125,11346200,0.0,0.0
2021-11-23 00:00:00+07:00,144.41170243851397,144.9012336332208,140.49545288085938,140.49545288085938,25256200,0.0,0.0
2021-11-24 00:00:00+07:00,140.98500061035156,142.94312561882867,140.98500061035156,140.98500061035156,15339800,0.0,0.0
2021-11-25 00:00:00+07:00,143.43264895069356,144.41171140086894,142.45358650051818,143.92218017578125,21150100,0.0,0.0
2021-11-26 00:00:00+07:00,142.45357505396794,143.43263742547288,138.5373255679482,139.51638793945312,44001300,0.0,0.0
2021-11-29 00:00:00+07:00,137.06873184595355,137.55826303111766,133.15248236464058,133.6420135498047,62555900,0.0,0.0
2021-11-30 00:00:00+07:00,134.62109565734863,135.11062691428447,126.78859554637563,129.2362518310547,120359500,0.0,0.0
2021-12-01 00:00:00+07:00,131.19436894169561,133.15249385127316,129.72577525951246,132.17343139648438,47261500,0.0,0.0
2021-12-02 00:00:00+07:00,130.21530401884618,131.19436645507812,129.23624158261427,131.19436645507812,29663000,0.0,0.0
2021-12-03 00:00:00+07:00,130.70483523696217,131.68389767319408,130.21530401884618,131.19436645507812,12797200,0.0,0.0
2021-12-07 00:00:00+07:00,132.66295371315698,134.62107849121094,131.19436012961648,134.62107849121094,32452600,0.0,0.0
2021-12-08 00:00:00+07:00,135.11060968572446,135.60014088023794,133.64201610218396,134.62107849121094,20477300,0.0,0.0
2021-12-09 00:00:00+07:00,135.11061348674966,136.0896759033203,134.62108227846434,136.0896759033203,21850500,0.0,0.0
2021-12-13 00:00:00+07:00,136.0896759033203,136.57920711160563,135.11061348674966,136.0896759033203,15257000,0.0,0.0
2021-12-14 00:00:00+07:00,134.62108227846434,136.0896759033203,133.15248865360837,136.0896759033203,24439400,0.0,0.0
2021-12-15 00:00:00+07:00,136.08967463634505,136.08967463634505,134.6210810251615,135.6001434326172,9606800,0.0,0.0
2021-12-16 00:00:00+07:00,137.06874820735905,140.0059356689453,136.57921696376135,140.0059356689453,35090000,0.0,0.0
2021-12-17 00:00:00+07:00,139.02686823851673,139.02686823851673,137.0687433337489,138.0478057861328,25509700,0.0,0.0
2021-12-20 00:00:00+07:00,135.6001382904612,136.0896694756253,133.6420135498047,133.6420135498047,25759100,0.0,0.0
2021-12-21 00:00:00+07:00,134.62109252484174,135.6001550159315,133.1524987882071,134.13156127929688,13216000,0.0,0.0
2021-12-22 00:00:00+07:00,134.62109252484174,136.0896862614764,134.13156127929688,134.13156127929688,10364200,0.0,0.0
2021-12-23 00:00:00+07:00,135.11061222888932,136.57920584007292,134.6210810251615,135.6001434326172,10638100,0.0,0.0
2021-12-24 00:00:00+07:00,135.60015747512597,135.60015747512597,134.62109496628028,135.11062622070312,3485100,0.0,0.0
2021-12-27 00:00:00+07:00,135.60015747512597,136.0896887295488,134.62109496628028,135.11062622070312,5978800,0.0,0.0
2021-12-28 00:00:00+07:00,135.60014965517303,138.53733701232477,135.60014965517303,138.0478057861328,17644900,0.0,0.0
2021-12-29 00:00:00+07:00,138.04780825762683,139.5164019624952,137.5582770226707,139.02687072753906,20210900,0.0,0.0
2021-12-30 00:00:00+07:00,139.5164019624952,139.5164019624952,137.5582770226707,139.02687072753906,14043800,0.0,0.0
2022-01-04 00:00:00+07:00,140.0059267024404,142.94311397591818,140.0059267024404,142.45358276367188,29820800,0.0,0.0
2022-01-05 00:00:00+07:00,142.94311523437503,143.92217766748718,141.4745215847068,142.943115234375,34852000,0.0,0.0
2022-01-06 00:00:00+07:00,142.9431062397204,142.9431062397204,138.5373255679482,139.51638793945312,35290400,0.0,0.0
2022-01-07 00:00:00+07:00,139.02685675370066,140.0059191252056,138.5373255679482,139.51638793945312,23769900,0.0,0.0
2022-01-10 00:00:00+07:00,140.0059356689453,140.98499815614073,139.0268731817499,140.0059356689453,24845300,0.0,0.0
2022-01-11 00:00:00+07:00,139.51639049144572,140.49545288085938,139.02685929673888,140.49545288085938,12020300,0.0,0.0
2022-01-12 00:00:00+07:00,141.47453186247083,141.47453186247083,140.005938106113,140.98500061035156,14343200,0.0,0.0
2022-01-13 00:00:00+07:00,140.98498787715516,142.45358150087554,140.49545666924837,141.96405029296875,19841600,0.0,0.0
2022-01-14 00:00:00+07:00,141.47451908506196,142.45358150087554,140.49545666924837,141.96405029296875,12568200,0.0,0.0
2022-01-17 00:00:00+07:00,140.98498661872836,141.96404902580286,140.49545541519112,141.47451782226562,16039800,0.0,0.0
2022-01-18 00:00:00+07:00,141.96406311459012,144.4117193751865,140.49546935823227,140.98500061035156,48928500,0.0,0.0
2022-01-19 00:00:00+07:00,140.49546191709263,140.98499314328458,137.55827455994086,138.0478057861328,35561800,0.0,0.0
2022-01-20 00:00:00+07:00,138.0478057861328,139.02686823851673,137.55827455994086,138.0478057861328,18825700,0.0,0.0
2022-01-21 00:00:00+07:00,137.0687408447266,137.55827206202918,136.0896784101214,137.06874084472656,25530400,0.0,0.0
2022-01-24 00:00:00+07:00,136.57920962742398,138.04780327933176,136.57920962742398,137.06874084472656,10308900,0.0,0.0
2022-01-25 00:00:00+07:00,137.5582657126184,140.9849840755662,137.06873451791157,140.49545288085938,36418200,0.0,0.0
2022-01-26 00:00:00+07:00,141.47451032218285,145.39075974286612,140.98497914459745,144.4116973876953,37695200,0.0,0.0
2022-01-27 00:00:00+07:00,142.4535726773537,144.90122856528072,141.96404149976829,144.4116973876953,38022300,0.0,0.0
2022-01-28 00:00:00+07:00,145.3907763506915,145.88030758419552,143.92218265017945,144.9012451171875,25643400,0.0,0.0
2022-01-31 00:00:00+07:00,144.9012336858539,147.3488896602771,144.9012336858539,146.3698272705078,23467200,0.0,0.0
2022-02-01 00:00:00+07:00,147.34889221191406,147.8384234152759,146.3698298051904,147.34889221191406,19178700,0.0,0.0
2022-02-02 00:00:00+07:00,147.8384234152759,147.8384234152759,146.3698298051904,147.34889221191406,13797000,0.0,0.0
2022-02-03 00:00:00+07:00,146.8593610085522,148.32795461863776,146.8593610085522,147.34889221191406,11478300,0.0,0.0
2022-02-04 00:00:00+07:00,147.83842719228642,149.79655205576043,147.34889597641794,148.81748962402344,31421500,0.0,0.0
2022-02-07 00:00:00+07:00,149.30702083989192,149.30702083989192,146.85936476054943,148.81748962402344,20035700,0.0,0.0
2022-02-08 00:00:00+07:00,148.81748078478964,151.75466790554208,148.81748078478964,151.26513671875,34695000,0.0,0.0
