Assets,Liabilities,Equity,Paid-up Capital,Revenue,Profit (Loss) from Other Activities,Net Profit,EPS (Baht),ROA (%),ROE (%),Net Profit Margin (%),SymbolId,Period as of
13886.74,8315.1,5571.64,4579,4848.94,-10.04,546.57,0.06,7.52,9.81,11.27,374,2018-12-30 00:00:00
14145.18,3352.14,10793.04,5088,5088.17,-103.51,815.31,0.09,8.74,9.96,16.02,374,2019-12-30 00:00:00
16429.69,4436.86,11992.83,5088,6038.96,6.67,1507.64,0.15,10.84,13.23,24.97,374,2020-12-30 00:00:00
18740.2,5371.62,13315.33,5088,5739.67,167.96,1505.68,0.15,9.95,11.9,26.23,374,2021-12-30 00:00:00
290504.99,232836.4,57521.04,2973.1,170716.67,-4.34,29682.18,9.98,14.2,55.05,17.41,575,2018-12-30 00:00:00
289669.12,220274.95,69266.1,2973.18,181740.18,222.54,31189.57,10.49,14.54,49.2,17.16,575,2019-12-30 00:00:00
350170.58,274481.21,75563.98,2973.55,173720.31,69.89,27434.36,9.23,12.02,37.88,15.79,575,2020-12-30 00:00:00
356221.74,274397.22,81698.75,2973.93,182605.54,-786.32,26922.15,9.05,10.91,34.24,14.74,575,2021-12-30 00:00:00
87121.54,68733.17,18053.93,250,19877.89,5.61,3506.49,14.03,7.87,20.75,17.94,609,2019-12-30 00:00:00
95395.61,74270.46,20727.98,250,21685.46,538.54,3975.36,15.9,7.71,19.18,19,609,2020-12-30 00:00:00
87388.5,70008.84,17057.78,250,19822.54,203.46,3689.64,14.76,7.38,19.53,18.56,609,2021-12-30 00:00:00
90469.39,70205.43,19888.71,250,19048.23,308.67,3553.04,14.21,7.11,19.23,18.76,609,2022-12-30 00:00:00
33021.43,17452.34,12967.27,1067,4478.81,712.77,1018.22,0.95,5.92,7.98,29.61,225,2018-12-30 00:00:00
36397.4,19420.95,14054.51,1067,6112.7,689.97,1742.06,1.63,8.16,12.89,35.79,225,2019-12-30 00:00:00
40221.65,21469.13,15648.21,1150,4350.4,562.62,1103.44,1.02,5.23,7.43,32.22,225,2020-12-30 00:00:00
45470.86,23462.42,17723.26,1150,5433.66,974.3,1402.29,1.22,6.55,8.4,36.1,225,2021-12-30 00:00:00
187708.55,43439.43,143902.78,14285.7,61918.81,217.12,25170.76,1.76,17.56,18.29,40.74,540,2018-12-30 00:00:00
198381.56,43842.92,153899.11,14285.7,64384.75,182.04,25026.37,1.75,16.73,16.81,38.98,540,2019-12-30 00:00:00
173558.57,30526.9,142235.58,14285.7,33129.95,145.56,4320.68,0.3,3.22,2.92,12.97,540,2020-12-30 00:00:00
195085.77,81664.39,112343.77,14285.7,7715.73,-51.08,-16322.01,-1.14,-9.53,-12.82,-212.19,540,2021-12-30 00:00:00
183812.92,81294.32,101323.97,14285.7,16992.5,258.17,-11087.87,-0.78,-5.77,-10.38,-64.59,540,2022-12-30 00:00:00
49283.66,24904.35,24392.75,3145.9,27759.64,1130.44,3865.41,1.23,10.2,16.8,13.89,228,2018-12-30 00:00:00
58794.21,32498.09,26313.12,3145.9,23889.79,1085.44,3067.51,0.98,7.2,12.1,12.83,228,2019-12-30 00:00:00
58723.86,29460.56,29281.35,3145.9,29958.5,1947.62,4226.53,1.34,8.99,15.2,14.1,228,2020-12-30 00:00:00
60408.95,27985.54,32441.68,3145.9,31980.04,1000.28,4543.06,1.44,9.51,14.72,14.21,228,2021-12-30 00:00:00
93043.32,68037.84,25005.48,24000,12415.64,0.42,469.58,0.03,3.97,1.88,3.94,232,2018-12-30 00:00:00
109157.86,33496.19,75661.66,32000,11522,,1054.23,0.04,3.14,2.09,9.03,232,2019-12-30 00:00:00
124466.57,53280.47,71186.09,32000,6136.42,,-1881.23,-0.06,-0.99,-2.56,-30.66,232,2020-12-30 00:00:00
138897.29,59690.67,79206.62,32000,4395.83,3884.46,861.48,0.03,1.77,1.15,19.6,232,2021-12-30 00:00:00
107653,65803.99,41849.01,13675,9781.46,-30.31,5202.02,1.9,6.48,12.43,53.18,610,2018-12-30 00:00:00
115789.67,78723.55,37066.12,15075,12232.18,3.99,6549.3,2.38,7.47,16.6,53.54,610,2019-12-30 00:00:00
132069.62,90272.59,41797.03,16160.21,12444.33,,1840.62,0.57,3.7,4.67,14.79,610,2020-12-30 00:00:00
125904,83148.41,42755.59,16160.21,13306.23,,2600.22,0.8,4.51,6.15,19.54,610,2021-12-30 00:00:00
274317.4,171304.59,83060.46,5161.93,114845.46,5830.78,6693.73,1.3,8.11,7.95,8.91,380,2018-12-30 00:00:00
257588.81,167107.96,72194.58,5161.93,90048.43,4518.34,-552.86,-0.11,3.59,-0.71,1.5,380,2019-12-30 00:00:00
281647.62,197092.37,62343.95,5074.58,72929.82,7492.41,-1786.32,-0.35,1.97,-2.66,-0.78,380,2020-12-30 00:00:00
365799.4,262102.27,79277.25,6766.11,134990.1,-5023.44,9851.8,1.59,8.72,13.91,11.83,380,2021-12-30 00:00:00
3116750.22,2703591.33,412814.25,19088.43,154265.8,16386.93,35329.97,18.51,2.7,8.67,23.15,611,2018-12-30 00:00:00
3216743.1,2788626.79,427751.21,19088.43,158310.64,27704.8,35816.09,18.76,2.78,8.52,22.87,611,2019-12-30 00:00:00
3822959.69,3372712.55,449013.69,19088.43,150106.58,13555.57,17180.58,9,1.62,3.92,11.69,611,2020-12-30 00:00:00
4333280.91,3838688.35,492727.07,19088.43,157313.5,19301.83,26507.04,13.89,1.6,5.63,17.13,611,2021-12-30 00:00:00
12627.5,6229.71,5701.43,2493.75,8182.74,2.54,1089.47,0.44,13.11,20,15.25,473,2018-12-30 00:00:00
14115.63,7137.35,6248,2493.75,8996.28,2.36,1134.91,0.46,12.82,19,14.43,473,2019-12-30 00:00:00
16527.3,8900.99,6884.5,2493.75,9021.36,2.99,1229.4,0.49,11.99,18.72,15.43,473,2020-12-30 00:00:00
26383.76,12078.12,12979.72,2493.75,21533.42,2.13,6846,2.75,44.3,68.93,34.86,473,2021-12-30 00:00:00
117368.62,67831.06,42714.97,1376.92,193340.41,389,2462.88,1.79,4.56,5.57,1.67,382,2018-12-30 00:00:00
127787.98,68972.94,51603.93,1376.92,190983.67,1178.62,1731.57,1.18,3.47,3.67,1.3,382,2019-12-30 00:00:00
148322.59,90006.17,46365.96,1376.92,136982.82,156.66,-6967.07,-5.5,-3.9,-14.22,-4.21,382,2020-12-30 00:00:00
201785.31,132225.98,53467.1,1376.92,200695.74,753.29,7623.79,5.25,9.51,15.27,4.91,382,2021-12-30 00:00:00
31557.88,16415.63,15142.1,9984.14,3436.85,969.03,2219.23,1.11,8.94,15.04,64.57,383,2018-12-30 00:00:00
37136.57,21581.42,15505.72,9994.46,3446.67,450.09,1801.42,0.9,6.87,11.76,52.25,383,2019-12-30 00:00:00
51219.57,28670.63,22480.11,13201.89,4260,485.29,1912.25,0.92,6.26,10.07,44.87,383,2020-12-30 00:00:00
58721.23,31493.06,27159.66,14470.06,4740.56,544.4,2010.82,0.74,5.4,8.1,42.41,383,2021-12-30 00:00:00
133498.75,60060.68,70320.11,1566.9,79406.93,1689.69,9191.46,0.59,10.58,13.78,12.15,474,2018-12-30 00:00:00
133661.74,46480.11,83813.43,1589.2,83893.22,8641.44,15517.17,0.99,15.58,20.13,19.08,474,2019-12-30 00:00:00
136050.25,44587.55,87910.18,1589.2,69101.64,2701.99,7214.24,0.45,8.36,8.4,11.07,474,2020-12-30 00:00:00
128453.62,40688.69,83845.19,1589.2,75791.68,21.11,7936.08,0.5,8.56,9.24,11.2,474,2021-12-30 00:00:00
14320.07,8083.7,6084.15,2000,10486.41,17.68,-330.18,-0.17,-1.5,-5.29,-2.97,497,2018-12-30 00:00:00
11354.48,5636.04,5623.33,2000,8751.62,28.02,-397.17,-0.2,-2.99,-6.78,-5.13,497,2019-12-30 00:00:00
9518.87,4109.86,5408.99,2000,5908.22,35.26,-214.25,-0.11,-0.86,-3.88,-5.15,497,2020-12-30 00:00:00
10323.3,4130.27,6193.01,2000,5728.93,-2.6,761.65,0.38,10.98,13.13,13.29,497,2021-12-30 00:00:00
103830.91,68218.88,35498.77,15285,18586.29,933.83,5317.04,0.35,8.27,15.98,28.71,544,2018-12-30 00:00:00
111696.77,72873.59,38780.72,15285,20221.19,355.32,5434.82,0.36,8.29,14.63,26.96,544,2019-12-30 00:00:00
113615.76,75582.03,37991.4,15285,14316.16,6.41,2051.09,0.13,4.04,5.34,14.35,544,2020-12-30 00:00:00
115088.5,77389.67,37697.28,15285,11481.59,,1010.1,0.07,2.91,2.67,8.81,544,2021-12-30 00:00:00
100636.04,72896.92,19253.46,5213.8,37044.83,176.38,1862.81,0.71,6.4,9.83,8.03,384,2018-12-30 00:00:00
121692.8,83015.54,28144.4,5213.8,44421.39,238.9,2331.15,0.88,6.16,9.84,8.95,384,2019-12-30 00:00:00
130695.88,91391.8,27470.27,5213.8,44337.67,-275.61,2174.76,0.68,5.69,7.82,8.47,384,2020-12-30 00:00:00
149197.56,108382.05,29471.16,5213.8,46816.24,800.15,2275.7,0.72,5.72,7.99,7.3,384,2021-12-30 00:00:00
24748.81,6004.38,18454.61,730.05,18541.03,-5.19,4151.89,5.7,21.57,23.82,22.42,475,2018-12-30 00:00:00
26181.03,5915.9,19973.37,730.05,18718.27,-15.48,3747.73,5.14,18.3,19.51,20.09,475,2019-12-30 00:00:00
24221.67,5385.05,18531.53,795.77,12567.83,2.32,1204.14,1.54,5.95,6.25,9.72,475,2020-12-30 00:00:00
20856.8,3238.87,17286.12,795.77,12673.3,-14.33,1215.68,1.53,6.99,6.79,9.78,475,2021-12-30 00:00:00
324577.85,286069.69,38504.61,1707.57,53904.56,,4969.74,2.91,1.83,12.87,9.2,612,2018-12-30 00:00:00
333680.07,289419.62,44225.29,1707.57,48943.3,,4385.99,2.57,1.61,10.6,8.96,612,2019-12-30 00:00:00
339778.27,293679.88,46098.16,1707.57,47366.4,,1608.27,0.94,0.52,3.56,3.4,612,2020-12-30 00:00:00
347142.83,299176.69,47965.88,1707.57,48168.59,,3195.95,1.87,1.1,6.8,6.63,612,2021-12-30 00:00:00
144314.85,92164.46,38746.62,47381.48,48618.31,822.67,2872.95,0.24,4.86,7.24,7.33,546,2019-12-30 00:00:00
173100.48,105854.89,54923.01,52617.18,38680.65,5593.44,8161.75,0.65,7.28,17.43,22.8,546,2020-12-30 00:00:00
212062.43,136025.07,60161.68,52644.52,42379.1,-1664.42,4576.27,0.35,5.09,7.95,12.65,546,2021-12-30 00:00:00
255866.57,169739.04,62062.84,52657.91,31194.5,-131.44,3825.58,0.29,3.55,6.26,12.44,546,2022-12-30 00:00:00
14319.92,6955.21,7176.83,1000,14597.43,-16.08,1158.57,1.16,10.7,16.21,6.58,21,2018-12-30 00:00:00
14780.04,6061.67,8565.81,1000,15051.82,,2506.46,2.51,21.75,31.84,16.4,21,2019-12-30 00:00:00
17086.68,6929.39,9956.01,1000,17386.29,,3525.03,3.53,27.2,38.06,20.47,21,2020-12-30 00:00:00
19185.65,9074.86,10209.29,1000,17570.33,,2881,2.88,18.99,28.57,16.18,21,2021-12-30 00:00:00
26447.45,13027.77,12902.15,1350,21768.15,35.39,2177.61,1.61,11.33,17.82,10.45,527,2018-12-30 00:00:00
27589.6,13445.98,13670.32,1350,21291.05,29.4,1744.24,1.29,8.53,13.13,8.5,527,2019-12-30 00:00:00
35350.14,25134.59,9922.77,1350,13249.45,-20.94,-2775.11,-2.06,-8.47,-23.52,-21.87,527,2020-12-30 00:00:00
48592.54,30160.85,18076.41,1350,11635.4,-64.08,-1733.21,-1.28,-2.66,-12.38,-15.1,527,2021-12-30 00:00:00
5708.18,1964.75,3562.97,1100,4430.84,,633.88,0.06,14.8,18.47,13.89,476,2018-12-30 00:00:00
6265.69,2370.25,3702.47,1100,5190.87,,705.24,0.06,14.85,19.41,12.8,476,2019-12-30 00:00:00
6200.79,2007.61,4024.47,1100,5464.48,,876.62,0.08,17.76,22.69,15.6,476,2020-12-30 00:00:00
10549.69,2708.72,7568.94,1100,12001.36,,4204.07,0.38,63.25,72.53,35.56,476,2021-12-30 00:00:00
83500.54,57671.82,25421.01,1693.9,30915.58,1917.62,2494.31,1.47,4.76,10.2,8.04,348,2018-12-30 00:00:00
82585.59,54773.07,27392.67,1693.9,24748.82,1853.94,1777.78,1.05,3.79,6.73,7.24,348,2019-12-30 00:00:00
82774.02,56503.38,25846.62,1693.9,18167.02,1131.81,612.16,0.37,2.34,2.3,3.45,348,2020-12-30 00:00:00
83420.94,57312.98,25668.9,1693.9,13996.33,1510.81,905.7,0.55,2.84,3.52,6.67,348,2021-12-30 00:00:00
62503.1,30981.1,18333.43,7370,9114.8,8.33,599.07,0.08,4.08,3.32,14.97,387,2018-12-30 00:00:00
64190.93,28644.23,23548.68,8129.38,8840.21,435.4,768.9,0.1,3.56,3.67,12.25,387,2019-12-30 00:00:00
67038.45,32000.46,23774.41,8129.38,7177.49,418.22,404.71,0.05,1.8,1.71,2.75,387,2020-12-30 00:00:00
68977.35,32847.28,24833.76,8129.38,9369.49,1527.74,2179.01,0.27,5.71,8.97,29.36,387,2021-12-30 00:00:00
7588.62,4812.09,2770.81,300,27963.12,19.12,891.06,0.74,15.5,35.16,3.19,444,2018-12-30 00:00:00
9159.67,5783.52,3373.79,300,33390.19,37.87,1216.32,1.01,18.59,39.59,3.64,444,2019-12-30 00:00:00
9206.72,5335.89,3852.29,300,37352.9,105.3,1490.68,1.24,20.43,41.26,4,444,2020-12-30 00:00:00
15965.74,10664.99,5284.86,300,51154.66,118.4,2630.39,2.19,25.67,57.58,5.14,444,2021-12-30 00:00:00
373741.62,273922.93,84830.8,8983.1,527820.03,39.72,20929.65,2.22,8.81,26.14,4.01,445,2018-12-30 00:00:00
375617.45,267249.66,93738.86,8983.1,571006.48,103.58,22343.08,2.38,8.94,25.02,3.97,445,2019-12-30 00:00:00
523354.33,411759.3,96758.74,8983.1,546364.02,162.56,16102.42,1.68,6.18,16.91,3.02,445,2020-12-30 00:00:00
931892.56,639085.34,104134.13,8983.1,587189.76,6895.02,12985.48,1.33,3.47,12.93,2.05,445,2021-12-30 00:00:00
628090.85,409432.6,165533.16,8611.24,550053.85,17563.11,15531.47,1.82,6.44,9.31,3.9,26,2018-12-30 00:00:00
634050.56,415178.17,168275.26,8611.24,536775.52,16992.9,18455.81,2.18,6.87,11.06,4.49,26,2019-12-30 00:00:00
761719.09,499540.52,191936.79,8611.24,595011.1,21974.32,26022.39,3.14,10.3,14.45,7.41,26,2020-12-30 00:00:00
842680.62,555543.77,215066.99,8611.24,517584.4,13160.64,13028.26,1.56,4.15,6.4,2.72,26,2021-12-30 00:00:00
161707.83,87532.09,65726.02,2244,36457.59,1102.29,11215.65,2.5,9.82,17.59,31.22,239,2018-12-30 00:00:00
169933.03,89470.77,72128.41,2244,38402.81,1479.43,11738.4,2.62,9.02,17.03,30.75,239,2019-12-30 00:00:00
221773.51,144650.21,68790.05,2244,33161.11,1041.59,9557.1,2.13,6.96,13.56,29,239,2020-12-30 00:00:00
263420.84,181345.65,73102.18,2244,30397.53,703.96,7148.45,1.59,4.46,10.08,23.78,239,2021-12-30 00:00:00
177559.67,110232.9,55357.22,4700,203424.58,3437.37,10931.18,37.78,8.38,19.75,4.93,447,2018-12-30 00:00:00
187021.92,146062.59,28249.96,4700,222486.15,641.76,10633.26,2.26,8.74,25.44,5.56,447,2019-12-30 00:00:00
239179.95,183464.98,53393.74,6031,194311.43,131.92,46.27,0.01,1.13,0.11,0.18,447,2020-12-30 00:00:00
263227.82,204146.57,56388.47,6031,195653.81,279.08,59.37,0.01,1.2,0.11,0.14,447,2021-12-30 00:00:00
16674.63,11882.27,4792.37,1400,18535.17,,438.75,0.31,5.19,9.16,2.37,449,2018-12-30 00:00:00
18151.71,11691.34,6460.37,1856.16,17971.82,,725.51,0.46,6.64,12.89,4.04,449,2019-12-30 00:00:00
20765.17,13675.41,7089.75,2165.52,18924.82,,726.68,0.34,5.91,10.73,3.84,449,2020-12-30 00:00:00
27226.51,16346.77,10879.74,2422.17,25937.13,,1818.06,0.76,10.52,20.23,7.01,449,2021-12-30 00:00:00
150957.66,129027.98,21929.06,4735.62,75539.25,-5.32,-4368.69,-1.85,-3.35,-17.08,-5.78,581,2018-12-30 00:00:00
167338.82,142372.4,24966.41,4735.62,81228.2,-23.97,5421.89,2.29,6.07,23.12,6.67,581,2019-12-30 00:00:00
174280.39,149964.96,24315.42,4735.62,78883.4,317.97,5107.12,2.16,5.16,20.73,6.47,581,2020-12-30 00:00:00
164314.65,144147.17,20167.48,4735.62,81458.06,-148.62,3355.93,1.42,4,15.09,4.12,581,2021-12-30 00:00:00
59207.59,39689.97,18138.66,373,12490.22,159.77,4975.21,1.33,11.91,30.33,40.52,390,2018-12-30 00:00:00
70219.69,45353.23,23364.51,373,14954.54,145.82,6081.62,1.63,11.44,29.31,40.3,390,2019-12-30 00:00:00
78483.77,48856.89,27811.52,373,17196.26,-61.81,5204.57,1.4,8.97,20.34,29.35,390,2020-12-30 00:00:00
85476.25,50374.53,32501.02,373,20558.1,92.82,6100.07,1.64,8.93,20.23,28.84,390,2021-12-30 00:00:00
206427.81,105577.46,100239.38,5264.65,38174.19,19971.84,21072.88,40.03,12.82,22.6,55.32,393,2018-12-30 00:00:00
208522.6,103416.2,104490.41,5264.65,41055.02,6105.1,13059.24,24.81,7.34,12.76,31.97,393,2019-12-30 00:00:00
214437.69,111603.45,102243.2,5264.65,37782.97,5698.85,8733.03,16.59,6.62,8.45,23.18,393,2020-12-30 00:00:00
241932,127895.31,113440.87,5264.65,38136.94,6100.82,4103.84,7.8,5.71,3.81,10.8,393,2021-12-30 00:00:00
13393.19,3077.92,10292.55,2800,10622.59,170.76,904.32,0.32,7.5,8.87,8.5,209,2019-12-30 00:00:00
14032.19,3457.96,10555.13,2800,10269.8,129.95,1002.8,0.36,8.01,9.62,9.73,209,2020-12-30 00:00:00
15404.77,4364.34,11019.28,2800,9740.15,110.97,1218.89,0.44,8.95,11.3,12.54,209,2021-12-30 00:00:00
16268.11,4455.72,11785.47,2800,11825.43,292.15,1596.96,0.57,11.1,14.01,13.55,209,2022-12-30 00:00:00
61749.98,35917.88,25824.66,17075.18,200864.05,383.62,2225.16,0.64,4.79,8.24,1.11,395,2018-12-30 00:00:00
66242.63,44124.7,22110.5,17075.18,169430.07,379.99,-3065.7,-0.89,-5.69,-12.79,-1.81,395,2019-12-30 00:00:00
61378.09,47018.56,14352.09,17075.18,126738.85,285.1,-7911.07,-2.29,-15.05,-43.39,-6.24,395,2020-12-30 00:00:00
70054.6,50846.27,19200.9,17075.18,172907.15,226.82,4443.21,1.28,8.83,26.48,2.57,395,2021-12-30 00:00:00
8870.37,6363.88,1684.88,480,8077.23,8.41,526.15,0.55,12.72,29.4,10.15,583,2018-12-30 00:00:00
7617.02,5170.93,1506.85,480,6803.85,-1.65,331.36,0.35,9.73,20.76,8.9,583,2019-12-30 00:00:00
7822.37,5594.16,1292.39,480,7082.6,-12.32,438.84,0.47,10.77,31.35,9.12,583,2020-12-30 00:00:00
8817.62,6198.9,1702.83,480,8812.73,39.11,722.76,0.77,13.99,48.26,10.16,583,2021-12-30 00:00:00
31016.98,16130.62,14672.43,4001.47,26262.41,14.31,2003.04,0.5,9.16,14.3,7.58,452,2018-12-30 00:00:00
35986.39,19855.47,15912.14,4201.54,29182.28,29.36,2093.47,0.5,8.58,13.69,7.24,452,2019-12-30 00:00:00
36020.3,18806.46,16981.18,4401.61,27353.89,23.35,1955.96,0.44,7.43,11.89,7.22,452,2020-12-30 00:00:00
39274.6,19438.55,19560.85,4601.67,34116.11,80.75,3343.58,0.73,11.48,18.3,9.85,452,2021-12-30 00:00:00
64439.02,22089.95,39991.97,14983.01,25300.76,580.14,3359.19,2.24,7.47,8.55,15.37,397,2018-12-30 00:00:00
252016.62,141840.91,100893.03,28197.29,67480.77,1154.48,4060.8,2.25,7.2,5.76,8.89,397,2019-12-30 00:00:00
256656.32,144788.95,102901.39,28197.29,70982.68,925.67,7508.13,2.66,5.31,7.37,11.96,397,2020-12-30 00:00:00
270379.12,152631.58,108334.28,28197.29,78148.08,1442.78,7318.58,2.6,4.89,6.93,10.03,397,2021-12-30 00:00:00
123668.66,78880.41,36536.94,10666.5,17479.01,2750.22,3028.13,1.42,5.4,8.52,23.69,399,2018-12-30 00:00:00
134277.54,85237.6,38427.11,10666.5,30343.36,4208.92,4886.56,2.29,7.79,13.04,23.62,399,2019-12-30 00:00:00
245580.51,173500.69,64027.15,11733.15,33370.44,2328.31,4282.11,0.39,5.22,8.36,18.41,399,2020-12-30 00:00:00
362673.85,255164.71,96595.95,11733.15,49983.74,1811.26,7670.3,0.65,4.97,9.55,18.34,399,2021-12-30 00:00:00
35624.75,26124.7,8910.51,1854.66,6460.89,122.59,1090.24,0.15,6.31,12.04,18.24,400,2018-12-30 00:00:00
39041.54,27708.63,10712.21,2220.63,7175.37,288.55,2147.33,0.24,8.5,21.89,30.97,400,2019-12-30 00:00:00
46032.16,33556.84,12349.84,2220.63,8996.95,2023.11,3412.34,0.39,10.48,29.59,38.07,400,2020-12-30 00:00:00
42485.35,29202.13,13121.61,2220.63,9868.13,217.84,2229.27,0.25,7.7,17.5,22.82,400,2021-12-30 00:00:00
25368.31,4285.18,21083.13,804.88,22837.72,15.13,2375.22,2.95,10.14,11.37,10.4,568,2018-12-30 00:00:00
24426.18,3880.57,20545.62,804.88,20915.93,334.34,1804.58,2.24,7.74,8.67,8.63,568,2019-12-30 00:00:00
25180.13,3566.52,21613.61,804.88,19672.68,135.71,1907.74,2.37,7.41,9.05,9.7,568,2020-12-30 00:00:00
27852.97,4794.87,23058.09,804.88,24137,-159.81,1545.31,1.92,6.05,6.92,6.4,568,2021-12-30 00:00:00
54811.35,34897.26,19914.09,13151.2,66049.91,,5612.62,0.43,13.85,29.12,8.5,453,2018-12-30 00:00:00
52048.96,30910.88,21138.08,13151.2,67423.88,,6176.59,0.47,14.99,30.09,9.16,453,2019-12-30 00:00:00
56090.77,34525.53,21565.24,13151.2,61765.43,,5154.7,0.39,12.3,24.14,8.35,453,2020-12-30 00:00:00
58586.35,35695.91,22890.43,13151.2,63925.79,,5440.52,0.41,12.28,24.48,8.51,453,2021-12-30 00:00:00
50009.18,12067.86,30768.3,3206.42,6669.9,13734.59,11490.68,3.58,23.25,38.51,174.68,588,2018-12-30 00:00:00
49534.54,9085.5,34525.17,3206.42,5296.9,12105.74,11083.01,3.46,20.93,33.95,184.37,588,2019-12-30 00:00:00
52636.61,8495.84,38063.61,3206.51,4571.97,11049.11,11047.65,3.45,22.84,30.44,248.33,588,2020-12-30 00:00:00
53983.6,7282.72,40686.76,3206.6,3735.01,10990.91,10748.22,3.35,20.79,27.3,290.16,588,2021-12-30 00:00:00
182445.66,95066.03,87286.11,20434.42,281011.89,1341.96,7734.99,0.38,5.93,8.85,2.76,402,2018-12-30 00:00:00
177850.39,94448.28,83255.73,20434.42,241623.85,2008.64,-1174.04,-0.06,0,-1.38,-0.47,402,2019-12-30 00:00:00
173490.55,97824.63,75526.4,20434.42,175281.72,942.37,-6151.7,-0.3,-3.29,-7.75,-3.5,402,2020-12-30 00:00:00
190491.86,102779.57,87495.58,20434.42,256622.74,-1229.54,14504.62,0.71,10.23,17.79,5.66,402,2021-12-30 00:00:00
379194.83,227339.48,144837.79,5614.55,351299.15,1172.1,26465.4,4.61,10.39,20.21,7.5,151,2018-12-30 00:00:00
380567.91,242400.62,129711.92,5614.55,355864.78,-290.81,5252.11,0.76,3.03,3.83,1.23,151,2019-12-30 00:00:00
453171.51,317563.72,126655,5614.55,336542.78,262.25,2414.28,0.3,2.21,1.88,0.83,151,2020-12-30 00:00:00
541828.24,370824.81,158768.67,5614.55,473072.95,-136.95,26288.03,4.55,8.46,18.42,5.97,151,2021-12-30 00:00:00
19443.98,14739.51,2845.72,734.25,12895.37,-37.12,-277.06,-0.38,2.24,-9.11,-0.81,592,2018-12-30 00:00:00
20372.77,15140.34,3385.47,906.61,11850.43,66.6,533.85,0.59,7.54,17.13,6.69,592,2019-12-30 00:00:00
25901.09,19134.93,3739.18,921.43,11714.66,27.43,797.87,0.88,9.2,22.4,11.05,592,2020-12-30 00:00:00
45278.28,18455.66,17264.5,1382.21,12335.52,1665.15,2467.59,2.39,11.56,23.5,25.28,592,2021-12-30 00:00:00
8363.33,4896.51,3395.56,444,1885.83,-1.78,505.52,0.6,11.74,17.67,25.44,613,2018-12-30 00:00:00
10141.67,6708.39,3395.58,444,2536.36,14.38,681.36,0.77,11.3,20.07,25.61,613,2019-12-30 00:00:00
14270.41,8515.87,5724.07,488.05,3206.83,-5.81,1047.04,1.15,12.48,22.96,32.31,613,2020-12-30 00:00:00
28036.23,8958.57,19032.13,683.66,3656.2,,1400.37,1.29,9.29,11.31,37.72,613,2021-12-30 00:00:00
